
APP Version : 12.57   Model : TL866II Plus
     Device : MX30LF1G18AC @TSOP48
Pins Detected Passed!
  Bad Block #244 
  Bad Block #245 
  Bad Block #246 
  Bad Block #247 
  Bad Block #248 
  Bad Block #249 
  Bad Block #250 
  Bad Block #251 
  Bad Block #252 
  Bad Block #253 
  Bad Block #254 
  Bad Block #255 
  Bad Block #256 
  Bad Block #257 
  Bad Block #258 
  Bad Block #259 
  Bad Block #260 
  Bad Block #261 
  Bad Block #262 
  Bad Block #263 
  Bad Block #264 
  Bad Block #265 
  Bad Block #266 
  Bad Block #267 
  Bad Block #268 
  Bad Block #269 
  Bad Block #270 
  Bad Block #271 
  Bad Block #288 
  Bad Block #304 
  Bad Block #320 
  Bad Block #336 
  Bad Block #352 
  Bad Block #480 
  Bad Block #481 
  Bad Block #512 
  Bad Block #528 
  Bad Block #529 
  Bad Block #530 
  Bad Block #531 
  Bad Block #532 
  Bad Block #533 
  Bad Block #534 
  Bad Block #535 
  Bad Block #536 
  Bad Block #537 
  Bad Block #538 
  Bad Block #539 
  Bad Block #540 
  Bad Block #541 
  Bad Block #542 
  Bad Block #543 
  Bad Block #544 
  Bad Block #545 
  Bad Block #546 
  Bad Block #547 
  Bad Block #548 
  Bad Block #549 
  Bad Block #550 
  Bad Block #551 
  Bad Block #552 
  Bad Block #553 
  Bad Block #554 
  Bad Block #555 
  Bad Block #556 
  Bad Block #557 
  Bad Block #558 
  Bad Block #559 
  Bad Block #560 
  Bad Block #561 
  Bad Block #562 
  Bad Block #563 
  Bad Block #564 
  Bad Block #565 
  Bad Block #566 
  Bad Block #567 
  Bad Block #568 
  Bad Block #569 
  Bad Block #570 
  Bad Block #571 
  Bad Block #572 
  Bad Block #573 
  Bad Block #574 
  Bad Block #575 
  Bad Block #576 
  Bad Block #577 
  Bad Block #578 
  Bad Block #579 
  Bad Block #580 
  Bad Block #581 
  Bad Block #582 
  Bad Block #583 
  Bad Block #584 
  Bad Block #585 
  Bad Block #586 
  Bad Block #587 
  Bad Block #588 
  Bad Block #589 
  Bad Block #590 
  Bad Block #591 
  Bad Block #592 
  Bad Block #593 
  Bad Block #594 
  Bad Block #595 
  Bad Block #596 
  Bad Block #597 
  Bad Block #598 
  Bad Block #599 
  Bad Block #600 
  Bad Block #601 
  Bad Block #602 
  Bad Block #603 
  Bad Block #604 
  Bad Block #605 
  Bad Block #606 
  Bad Block #607 
  Bad Block #608 
  Bad Block #609 
  Bad Block #610 
  Bad Block #611 
  Bad Block #612 
  Bad Block #613 
  Bad Block #614 
  Bad Block #615 
  Bad Block #616 
  Bad Block #617 
  Bad Block #618 
  Bad Block #619 
  Bad Block #620 
  Bad Block #621 
  Bad Block #622 
  Bad Block #623 
  Bad Block #624 
  Bad Block #625 
  Bad Block #626 
  Bad Block #627 
  Bad Block #628 
  Bad Block #629 
  Bad Block #630 
  Bad Block #631 
  Bad Block #632 
  Bad Block #633 
  Bad Block #634 
  Bad Block #635 
  Bad Block #636 
  Bad Block #637 
  Bad Block #638 
  Bad Block #639 
  Bad Block #640 
  Bad Block #641 
  Bad Block #642 
  Bad Block #643 
  Bad Block #644 
  Bad Block #645 
  Bad Block #646 
  Bad Block #647 
  Bad Block #648 
  Bad Block #649 
  Bad Block #650 
  Bad Block #651 
  Bad Block #652 
  Bad Block #653 
  Bad Block #654 
  Bad Block #655 
  Bad Block #656 
  Bad Block #657 
  Bad Block #658 
  Bad Block #659 
  Bad Block #660 
  Bad Block #661 
  Bad Block #662 
  Bad Block #663 
  Bad Block #664 
  Bad Block #665 
  Bad Block #666 
  Bad Block #667 
  Bad Block #668 
  Bad Block #669 
  Bad Block #670 
  Bad Block #671 
  Bad Block #672 
  Bad Block #673 
  Bad Block #674 
  Bad Block #675 
  Bad Block #676 
  Bad Block #677 
  Bad Block #678 
  Bad Block #679 
  Bad Block #680 
  Bad Block #681 
  Bad Block #682 
  Bad Block #683 
  Bad Block #684 
  Bad Block #685 
  Bad Block #686 
  Bad Block #687 
  Bad Block #688 
  Bad Block #689 
  Bad Block #690 
  Bad Block #691 
  Bad Block #692 
  Bad Block #693 
  Bad Block #694 
  Bad Block #695 
  Bad Block #696 
  Bad Block #697 
  Bad Block #698 
  Bad Block #699 
  Bad Block #700 
  Bad Block #701 
  Bad Block #702 
  Bad Block #703 
  Bad Block #704 
  Bad Block #705 
  Bad Block #706 
  Bad Block #707 
  Bad Block #708 
  Bad Block #709 
  Bad Block #710 
  Bad Block #711 
  Bad Block #712 
  Bad Block #713 
  Bad Block #714 
  Bad Block #715 
  Bad Block #716 
  Bad Block #717 
  Bad Block #718 
  Bad Block #719 
  Bad Block #720 
  Bad Block #721 
  Bad Block #722 
  Bad Block #723 
  Bad Block #724 
  Bad Block #725 
  Bad Block #726 
  Bad Block #727 
  Bad Block #728 
  Bad Block #729 
  Bad Block #730 
  Bad Block #731 
  Bad Block #732 
  Bad Block #733 
  Bad Block #734 
  Bad Block #735 
  Bad Block #736 
  Bad Block #737 
  Bad Block #738 
  Bad Block #739 
  Bad Block #740 
  Bad Block #741 
  Bad Block #742 
  Bad Block #743 
  Bad Block #744 
  Bad Block #745 
  Bad Block #746 
  Bad Block #747 
  Bad Block #748 
  Bad Block #749 
  Bad Block #750 
  Bad Block #751 
  Bad Block #752 
  Bad Block #753 
  Bad Block #754 
  Bad Block #755 
  Bad Block #756 
  Bad Block #757 
  Bad Block #758 
  Bad Block #759 
  Bad Block #760 
  Bad Block #761 
  Bad Block #762 
  Bad Block #763 
  Bad Block #764 
  Bad Block #765 
  Bad Block #766 
  Bad Block #767 
  Bad Block #768 
  Bad Block #769 
  Bad Block #770 
  Bad Block #771 
  Bad Block #772 
  Bad Block #773 
  Bad Block #774 
  Bad Block #775 
  Bad Block #776 
  Bad Block #777 
  Bad Block #778 
  Bad Block #779 
  Bad Block #780 
  Bad Block #781 
  Bad Block #782 
  Bad Block #783 
  Bad Block #784 
  Bad Block #785 
  Bad Block #786 
  Bad Block #787 
  Bad Block #788 
  Bad Block #789 
  Bad Block #790 
  Bad Block #791 
  Bad Block #792 
  Bad Block #793 
  Bad Block #794 
  Bad Block #795 
  Bad Block #796 
  Bad Block #797 
  Bad Block #798 
  Bad Block #799 
  Bad Block #800 
  Bad Block #801 
  Bad Block #802 
  Bad Block #803 
  Bad Block #804 
  Bad Block #805 
  Bad Block #806 
  Bad Block #807 
  Bad Block #808 
  Bad Block #809 
  Bad Block #810 
  Bad Block #811 
  Bad Block #812 
  Bad Block #813 
  Bad Block #814 
  Bad Block #815 
  Bad Block #816 
  Bad Block #817 
  Bad Block #818 
  Bad Block #819 
  Bad Block #820 
  Bad Block #821 
  Bad Block #822 
  Bad Block #823 
  Bad Block #824 
  Bad Block #825 
  Bad Block #826 
  Bad Block #827 
  Bad Block #828 
  Bad Block #829 
  Bad Block #830 
  Bad Block #831 
  Bad Block #832 
  Bad Block #833 
  Bad Block #834 
  Bad Block #835 
  Bad Block #836 
  Bad Block #837 
  Bad Block #838 
  Bad Block #839 
  Bad Block #840 
  Bad Block #841 
  Bad Block #842 
  Bad Block #843 
  Bad Block #844 
  Bad Block #845 
  Bad Block #846 
  Bad Block #847 
  Bad Block #848 
  Bad Block #849 
  Bad Block #850 
  Bad Block #851 
  Bad Block #852 
  Bad Block #853 
  Bad Block #854 
  Bad Block #855 
  Bad Block #856 
  Bad Block #857 
  Bad Block #858 
  Bad Block #859 
  Bad Block #860 
  Bad Block #861 
  Bad Block #862 
  Bad Block #863 
  Bad Block #864 
  Bad Block #865 
  Bad Block #866 
  Bad Block #867 
  Bad Block #868 
  Bad Block #869 
  Bad Block #870 
  Bad Block #871 
  Bad Block #872 
  Bad Block #873 
  Bad Block #874 
  Bad Block #875 
  Bad Block #876 
  Bad Block #877 
  Bad Block #878 
  Bad Block #879 
  Bad Block #880 
  Bad Block #881 
  Bad Block #882 
  Bad Block #883 
  Bad Block #884 
  Bad Block #885 
  Bad Block #886 
  Bad Block #887 
  Bad Block #888 
  Bad Block #889 
  Bad Block #890 
  Bad Block #891 
  Bad Block #892 
  Bad Block #893 
  Bad Block #894 
  Bad Block #895 
  Bad Block #896 
  Bad Block #897 
  Bad Block #898 
  Bad Block #899 
  Bad Block #900 
  Bad Block #901 
  Bad Block #902 
  Bad Block #903 
  Bad Block #904 
  Bad Block #905 
  Bad Block #906 
  Bad Block #907 
  Bad Block #908 
  Bad Block #909 
  Bad Block #910 
  Bad Block #911 
  Bad Block #912 
  Bad Block #913 
  Bad Block #914 
  Bad Block #915 
  Bad Block #916 
  Bad Block #917 
  Bad Block #918 
  Bad Block #919 
  Bad Block #920 
  Bad Block #921 
  Bad Block #922 
  Bad Block #923 
  Bad Block #924 
  Bad Block #925 
  Bad Block #926 
  Bad Block #927 
  Bad Block #928 
  Bad Block #929 
  Bad Block #930 
  Bad Block #931 
  Bad Block #932 
  Bad Block #933 
  Bad Block #934 
  Bad Block #935 
  Bad Block #936 
  Bad Block #937 
  Bad Block #938 
  Bad Block #939 
  Bad Block #940 
  Bad Block #941 
  Bad Block #942 
  Bad Block #943 
  Bad Block #944 
  Bad Block #945 
  Bad Block #946 
  Bad Block #947 
  Bad Block #948 
  Bad Block #949 
  Bad Block #950 
  Bad Block #951 
  Bad Block #952 
  Bad Block #953 
  Bad Block #954 
  Bad Block #955 
  Bad Block #956 
  Bad Block #957 
  Bad Block #958 
  Bad Block #959 
  Bad Block #960 
  Bad Block #961 
  Bad Block #962 
  Bad Block #963 
  Bad Block #964 
  Bad Block #965 
  Bad Block #966 
  Bad Block #967 
  Bad Block #968 
  Bad Block #969 
  Bad Block #970 
  Bad Block #971 
  Bad Block #972 
  Bad Block #973 
  Bad Block #974 
  Bad Block #975 
  Bad Block #976 
  Bad Block #977 
  Bad Block #978 
  Bad Block #979 
  Bad Block #980 
  Bad Block #981 
  Bad Block #982 
  Bad Block #983 
  Bad Block #984 
  Bad Block #985 
  Bad Block #986 
  Bad Block #987 
  Bad Block #988 
  Bad Block #989 
  Bad Block #990 
  Bad Block #991 
  Bad Block #992 
  Bad Block #993 
  Bad Block #994 
  Bad Block #995 
  Bad Block #996 
  Bad Block #997 
  Bad Block #998 
  Bad Block #999 
  Bad Block #1000 
  Bad Block #1001 
  Bad Block #1002 
  Bad Block #1003 
  Bad Block #1004 
  Bad Block #1005 
  Bad Block #1006 
  Bad Block #1007 
 657 Bad Blocks Found.
Bad Block Mark maybe special. Not correct about bad blocks.
Check Block Time: 1453 ms
